=======================.Text========================
0x400000:	00001111110000010000010100010111
0x400004:	00000010000001010000010100010011
0x400008:	00000000100000000000010110010011
0x40000c:	00000000000000000000001100010111
0x400010:	00000110010000110000000011100111
0x400014:	00001111110000010000010100010111
0x400018:	11111110110001010000010100010011
0x40001c:	00001111110000010000010110010111
0x400020:	00000000010001011000010110010011
0x400024:	00000000000000000000001100010111
0x400028:	00000110010000110000000011100111
0x40002c:	00001111110000010000010100010111
0x400030:	11111111010001010000010100010011
0x400034:	00000000100000000000010110010011
0x400038:	00000000000000000000001100010111
0x40003c:	00001000010000110000000011100111
0x400040:	00001111110000010000010110010111
0x400044:	00000000000001011000010110010011
0x400048:	00000001111100000000011000010011
0x40004c:	00000000000000000000001100010111
0x400050:	00000001010000110000000011100111
0x400054:	00000000000000000000010100010011
0x400058:	00000101110100000000100010010011
0x40005c:	00000000000000000000000001110011
0x400060:	00000000000100000000010100010011
0x400064:	00000100000000000000100010010011
0x400068:	00000000000000000000000001110011
0x40006c:	00000000000000001000000001100111
0x400070:	00000000101100000000001010110011
0x400074:	00000000000001010010000000100011
0x400078:	11111111111100101000001010010011
0x40007c:	00000000010001010000010100010011
0x400080:	11111110000000101001101011100011
0x400084:	00000000000000001000000001100111
0x400088:	00000000101000000000001010110011
0x40008c:	00000000101100000000001100110011
0x400090:	00000000000000101010001110000011
0x400094:	00000000011100110010000000100011
0x400098:	00000000010000101000001010010011
0x40009c:	00000000010000110000001100010011
0x4000a0:	11111110000000111001100011100011
0x4000a4:	00000000000000001000000001100111
0x4000a8:	00000000000001010010001010000011
0x4000ac:	00000000000001011010001100000011
0x4000b0:	00000000011001010010000000100011
0x4000b4:	00000000010101011010000000100011
0x4000b8:	00000000000000001000000001100111
0x4000bc:	11111110000000010000000100010011
0x4000c0:	00000000000100010010111000100011
0x4000c4:	00000000100000010010110000100011
0x4000c8:	00000000100100010010101000100011
0x4000cc:	00000001001000010010100000100011
0x4000d0:	00000001001100010010011000100011
0x4000d4:	00000001010000010010010000100011
0x4000d8:	00000000101000000000101000110011
0x4000dc:	11111111111101011000100110010011
0x4000e0:	00000011001100000100110001100011
0x4000e4:	00000100100000000000000001101111
0x4000e8:	00000000100000000000010100110011
0x4000ec:	00000000010001000000010000010011
0x4000f0:	00000000000001010010001100000011
0x4000f4:	00000000010001010010001010000011
0x4000f8:	00000000011000101101100001100011
0x4000fc:	00000000100000000000010110110011
0x400100:	00000000000000000000001100010111
0x400104:	11111010100000110000000011100111
0x400108:	00000000000101001000010010010011
0x40010c:	11111101001001001100111011100011
0x400110:	11111111111110011000100110010011
0x400114:	00000000000010011000110001100011
0x400118:	00000001001100000000100100110011
0x40011c:	11111111001100000101101011100011
0x400120:	00000001010000000000010000110011
0x400124:	00000000000000000000010010010011
0x400128:	11111100000111111111000001101111
0x40012c:	00000001110000010010000010000011
0x400130:	00000001100000010010010000000011
0x400134:	00000001010000010010010010000011
0x400138:	00000001000000010010100100000011
0x40013c:	00000000110000010010100110000011
0x400140:	00000000100000010010101000000011
0x400144:	00000010000000010000000100010011
0x400148:	00000000000000001000000001100111
0x40014c:	00000000000000000000000000000000
0x400150:	00000000000000000000000000000000
0x400154:	00000000000000000000000000000000
0x400158:	00000000000000000000000000000000
0x40015c:	00000000000000000000000000000000
0x400160:	00000000000000000000000000000000
0x400164:	00000000000000000000000000000000
0x400168:	00000000000000000000000000000000
0x40016c:	00000000000000000000000000000000
0x400170:	00000000000000000000000000000000
0x400174:	00000000000000000000000000000000
0x400178:	00000000000000000000000000000000
0x40017c:	00000000000000000000000000000000
0x400180:	00000000000000000000000000000000
0x400184:	00000000000000000000000000000000
0x400188:	00000000000000000000000000000000
0x40018c:	00000000000000000000000000000000
0x400190:	00000000000000000000000000000000
0x400194:	00000000000000000000000000000000
0x400198:	00000000000000000000000000000000
0x40019c:	00000000000000000000000000000000
0x4001a0:	00000000000000000000000000000000
0x4001a4:	00000000000000000000000000000000
0x4001a8:	00000000000000000000000000000000
0x4001ac:	00000000000000000000000000000000
0x4001b0:	00000000000000000000000000000000
0x4001b4:	00000000000000000000000000000000
0x4001b8:	00000000000000000000000000000000
0x4001bc:	00000000000000000000000000000000
0x4001c0:	00000000000000000000000000000000
0x4001c4:	00000000000000000000000000000000
0x4001c8:	00000000000000000000000000000000
0x4001cc:	00000000000000000000000000000000
0x4001d0:	00000000000000000000000000000000
0x4001d4:	00000000000000000000000000000000
0x4001d8:	00000000000000000000000000000000
0x4001dc:	00000000000000000000000000000000
0x4001e0:	00000000000000000000000000000000
0x4001e4:	00000000000000000000000000000000
0x4001e8:	00000000000000000000000000000000
0x4001ec:	00000000000000000000000000000000
0x4001f0:	00000000000000000000000000000000
0x4001f4:	00000000000000000000000000000000
0x4001f8:	00000000000000000000000000000000
0x4001fc:	00000000000000000000000000000000
0x400200:	00000000000000000000000000000000
0x400204:	00000000000000000000000000000000
0x400208:	00000000000000000000000000000000
0x40020c:	00000000000000000000000000000000
0x400210:	00000000000000000000000000000000
0x400214:	00000000000000000000000000000000
0x400218:	00000000000000000000000000000000
0x40021c:	00000000000000000000000000000000
0x400220:	00000000000000000000000000000000
0x400224:	00000000000000000000000000000000
0x400228:	00000000000000000000000000000000
0x40022c:	00000000000000000000000000000000
0x400230:	00000000000000000000000000000000
0x400234:	00000000000000000000000000000000
0x400238:	00000000000000000000000000000000
0x40023c:	00000000000000000000000000000000
0x400240:	00000000000000000000000000000000
0x400244:	00000000000000000000000000000000
0x400248:	00000000000000000000000000000000
0x40024c:	00000000000000000000000000000000
0x400250:	00000000000000000000000000000000
0x400254:	00000000000000000000000000000000
0x400258:	00000000000000000000000000000000
0x40025c:	00000000000000000000000000000000
0x400260:	00000000000000000000000000000000
0x400264:	00000000000000000000000000000000
0x400268:	00000000000000000000000000000000
0x40026c:	00000000000000000000000000000000
0x400270:	00000000000000000000000000000000
0x400274:	00000000000000000000000000000000
0x400278:	00000000000000000000000000000000
0x40027c:	00000000000000000000000000000000
0x400280:	00000000000000000000000000000000
0x400284:	00000000000000000000000000000000
0x400288:	00000000000000000000000000000000
0x40028c:	00000000000000000000000000000000
0x400290:	00000000000000000000000000000000
0x400294:	00000000000000000000000000000000
0x400298:	00000000000000000000000000000000
0x40029c:	00000000000000000000000000000000
0x4002a0:	00000000000000000000000000000000
0x4002a4:	00000000000000000000000000000000
0x4002a8:	00000000000000000000000000000000
0x4002ac:	00000000000000000000000000000000
0x4002b0:	00000000000000000000000000000000
